row,floatVal,intVal
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0
43,0,0
44,0,0
45,0,0
46,0,0
47,0,0
48,0,0
49,0,0
50,0,0
51,0,0
52,0,0
53,0,0
54,0,0
55,0,0
56,0,0
57,0,0
58,0,0
59,0,0
60,0,0
61,0,0
62,0,0
63,0,0
64,0,0
65,0,0
66,0,0
67,0,0
68,0,0
69,0,0
70,0,0
71,0,0
72,0,0
73,0,0
74,0,0
75,0,0
76,0,0
77,0,0
78,0,0
79,0,0
80,0,0
81,0,0
82,4.15E-43,296
83,4.18E-43,298
84,5.62E-43,401
85,5.65E-43,403
86,5.4E-43,385
87,5.66E-43,404
88,5.45E-43,389
89,5.68E-43,405
90,5.25E-43,375
91,5.24E-43,374
92,0,0
93,0,0
94,1E-45,1
95,1E-45,1
96,3E-45,2
97,4E-45,3
98,6E-45,4
99,6E-45,4
100,7E-45,5
101,8E-45,6
102,1E-44,7
103,1.1E-44,8
104,1.3E-44,9
105,1.4E-44,10
106,1.4E-44,10
107,1.5E-44,11
108,1.7E-44,12
109,1.8E-44,13
110,1.8E-44,13
111,2E-44,14
112,2.1E-44,15
113,2.2E-44,16
114,2.2E-44,16
115,2.4E-44,17
116,2.5E-44,18
117,2.7E-44,19
118,2.7E-44,19
119,2.8E-44,20
120,3E-44,21
121,3.1E-44,22
122,3.1E-44,22
123,3.2E-44,23
124,3.4E-44,24
125,3.5E-44,25
126,3.5E-44,25
127,3.6E-44,26
128,3.8E-44,27
129,3.9E-44,28
130,4E-44,29
131,4.2E-44,30
132,4.3E-44,31
133,4.5E-44,32
134,4.6E-44,33
135,4.6E-44,33
136,4.8E-44,34
137,4.9E-44,35
138,5E-44,36
139,5E-44,36
140,5.2E-44,37
141,5.3E-44,38
142,5.5E-44,39
143,5.5E-44,39
144,5.6E-44,40
145,5.7E-44,41
146,5.9E-44,42
147,6E-44,43
148,6.2E-44,44
149,6.3E-44,45
150,6.4E-44,46
151,6.6E-44,47
152,6.7E-44,48
153,6.9E-44,49
154,7E-44,50
155,7.1E-44,51
156,7.3E-44,52
157,7.4E-44,53
158,7.6E-44,54
159,7.7E-44,55
160,7.8E-44,56
161,8E-44,57
162,8.1E-44,58
163,8.3E-44,59
164,8.4E-44,60
165,8.5E-44,61
166,8.7E-44,62
167,8.7E-44,62
168,8.8E-44,63
169,9E-44,64
170,9.1E-44,65
171,9.2E-44,66
172,9.4E-44,67
173,9.5E-44,68
174,9.7E-44,69
175,9.8E-44,70
176,9.8E-44,70
177,1E-43,71
178,1.01E-43,72
179,1.02E-43,73
180,1.04E-43,74
181,1.05E-43,75
182,1.06E-43,76
183,1.08E-43,77
184,1.1E-43,78
185,1.11E-43,79
186,1.12E-43,80
187,1.14E-43,81
188,1.15E-43,82
189,1.16E-43,83
190,1.18E-43,84
191,1.19E-43,85
192,1.2E-43,86
193,1.22E-43,87
194,1.23E-43,88
195,1.25E-43,89
196,1.26E-43,90
197,1.28E-43,91
198,1.29E-43,92
199,1.3E-43,93
200,1.32E-43,94
201,1.33E-43,95
202,1.35E-43,96
203,1.35E-43,96
204,1.36E-43,97
205,1.37E-43,98
206,1.39E-43,99
207,1.4E-43,100
208,1.42E-43,101
209,1.43E-43,102
210,1.44E-43,103
211,1.46E-43,104
212,0,0
213,0,0
214,1,1065353216
215,1,1065353216
216,2,1073741824
217,8,1090519040
218,16,1098907648
219,32,1107296256
220,64,1115684864
221,128,1124073472
222,256,1132462080
223,512,1140850688
224,1024,1149239296
225,2048,1157627904
226,4096,1166016512
227,0,0
228,3,1077936128
229,4,1082130432
230,5,1084227584
231,6,1086324736
232,7,1088421888
233,8,1090519040
234,9,1091567616
235,10,1092616192
236,11,1093664768
237,0,0
238,1,1065353216
239,2,1073741824
240,3,1077936128
241,4,1082130432
242,0,0
243,1,1065353216
244,2,1073741824
245,3,1077936128
246,0,0
247,1,1065353216
248,2,1073741824
249,3,1077936128
250,0,0
251,1,1065353216
252,2,1073741824
253,4096,1166016512
254,1,1065353216
255,2,1073741824
256,4,1082130432
257,8,1090519040
258,16,1098907648
259,32,1107296256
260,64,1115684864
261,128,1124073472
262,256,1132462080
263,512,1140850688
264,1024,1149239296
265,2048,1157627904
266,8192,1174405120
267,16384,1182793728
268,32768,1191182336
269,65536,1199570944
270,131072,1207959552
271,262144,1216348160
272,524288,1224736768
273,1048576,1233125376
274,2097152,1241513984
275,4194304,1249902592
276,-1,-1082130432
277,-2,-1073741824
278,-3,-1069547520
279,-4,-1065353216
280,-5,-1063256064
281,-6,-1061158912
282,0,0
283,1,1065353216
284,2,1073741824
285,3,1077936128
286,0,0
287,0,0
288,0,0
289,-16,-1048576000
290,-16,-1048576000
291,-24,-1044381696
292,16,1098907648
293,16,1098907648
294,32,1107296256
295,-32,-1040187392
296,-32,-1040187392
297,-24,-1044381696
298,32,1107296256
299,32,1107296256
300,64,1115684864
301,5,1084227584
302,8,1090519040
303,10,1092616192
304,23,1102577664
305,25,1103626240
306,26,1104150528
307,27,1104674816
308,28,1105199104
309,30,1106247680
310,31,1106771968
311,32,1107296256
312,33,1107558400
313,0,0
314,1,1065353216
315,2,1073741824
316,3,1077936128
317,4,1082130432
318,5,1084227584
319,6,1086324736
320,7,1088421888
321,8,1090519040
322,9,1091567616
323,10,1092616192
324,11,1093664768
325,0,0
326,1,1065353216
327,2,1073741824
328,3,1077936128
329,4,1082130432
330,0,0
331,1,1065353216
332,2,1073741824
333,3,1077936128
334,0,0
335,1,1065353216
336,2,1073741824
337,3,1077936128
338,1,1065353216
339,2,1073741824
340,4,1082130432
341,8,1090519040
342,0,0
343,1,1065353216
344,2,1073741824
345,3,1077936128
346,0,0
347,0,0
348,0,0
349,0,0
350,0,0
351,0,0
352,0,0
353,0,0
354,0,0
355,1.47E-43,105
356,1.49E-43,106
357,1.5E-43,107
358,1.51E-43,108
359,1.53E-43,109
360,1.54E-43,110
361,1.56E-43,111
362,1.57E-43,112
363,1.58E-43,113
364,1.6E-43,114
365,1.61E-43,115
366,1.63E-43,116
367,1.64E-43,117
368,1.65E-43,118
369,1.67E-43,119
370,1.68E-43,120
371,1.7E-43,121
372,1.71E-43,122
373,1,1065353216
374,2,1073741824
375,3,1077936128
376,4,1082130432
377,1.72E-43,123
378,1.74E-43,124
379,1.75E-43,125
380,1.77E-43,126
381,1.78E-43,127
382,1.8E-43,128
